ADBE,2022-05-23,406.76
ADBE,2022-05-24,398.41
ADBE,2022-05-25,402.5
ADBE,2022-05-26,408.6
ADBE,2022-05-27,428.22
ADBE,2022-05-31,416.48
ADBE,2022-06-01,418.16
ADBE,2022-06-02,441.28
ADBE,2022-06-03,429.76
ADBE,2022-06-06,429.46
ADBE,2022-06-07,433.42
ADBE,2022-06-08,428.84
ADBE,2022-06-09,426.42
ADBE,2022-06-10,393.84
ADBE,2022-06-13,371.65
ADBE,2022-06-14,370.82
ADBE,2022-06-15,376.92
ADBE,2022-06-16,365.08
ADBE,2022-06-17,360.79
ADBE,2022-06-21,362.99
ADBE,2022-06-22,365.33
ADBE,2022-06-23,376.64
ADBE,2022-06-24,387.72
ADBE,2022-06-27,381.07
ADBE,2022-06-28,365.63
ADBE,2022-06-29,368.5
ADBE,2022-06-30,366.06
ADBE,2022-07-01,368.48
ADBE,2022-07-05,376.49
ADBE,2022-07-06,382.83
ADBE,2022-07-07,390.89
ADBE,2022-07-08,389.44
ADBE,2022-07-11,384.16
ADBE,2022-07-12,375.54
ADBE,2022-07-13,371.94
ADBE,2022-07-14,372.96
ADBE,2022-07-15,379.86
ADBE,2022-07-18,375.23
ADBE,2022-07-19,387.83
ADBE,2022-07-20,401.49
ADBE,2022-07-21,408.91
ADBE,2022-07-22,401.9
ADBE,2022-07-25,391.96
ADBE,2022-07-26,379.26
ADBE,2022-07-27,392.78
ADBE,2022-07-28,403.5
ADBE,2022-07-29,410.12
ADBE,2022-08-01,411.09
ADBE,2022-08-02,409.96
ADBE,2022-08-03,424.54
ADBE,2022-08-04,430.59
ADBE,2022-08-05,433.43
ADBE,2022-08-08,434.34
ADBE,2022-08-09,426.57
ADBE,2022-08-10,438.4
ADBE,2022-08-11,434.89
ADBE,2022-08-12,445.67
ADBE,2022-08-15,451.02
ADBE,2022-08-16,447.56
ADBE,2022-08-17,437.82
ADBE,2022-08-18,439.03
ADBE,2022-08-19,425.055
ADBE,2022-08-22,411.35
ADBE,2022-08-23,410.41
ADBE,2022-08-24,405.65
ADBE,2022-08-25,403.93
ADBE,2022-08-26,381.02
ADBE,2022-08-29,375.26
ADBE,2022-08-30,375.07
ADBE,2022-08-31,373.44
ADBE,2022-09-01,370.53
ADBE,2022-09-02,368.14
ADBE,2022-09-06,368.3
ADBE,2022-09-07,379.72
ADBE,2022-09-08,383.63
ADBE,2022-09-09,394.78
ADBE,2022-09-12,396.36
ADBE,2022-09-13,368.39
ADBE,2022-09-14,371.52
ADBE,2022-09-15,309.13
ADBE,2022-09-16,299.5
ADBE,2022-09-19,296.06
ADBE,2022-09-20,291.06
ADBE,2022-09-21,286.3
