F,2022-05-23,12.2700972112437
F,2022-05-24,11.8779896620145
F,2022-05-25,12.1553340261034
F,2022-05-26,12.5474415753326
F,2022-05-27,13.0351851121786
F,2022-05-31,13.083003105987
F,2022-06-01,12.9586763220851
F,2022-06-02,13.2838386799824
F,2022-06-03,12.9108583282767
F,2022-06-06,12.8726039332299
F,2022-06-07,13.1403846985571
F,2022-06-08,12.9395491245617
F,2022-06-09,12.7004591555196
F,2022-06-10,12.1935884211502
F,2022-06-13,11.2946101375517
F,2022-06-14,11.6675904892574
F,2022-06-15,11.7345356805892
F,2022-06-16,10.7590486068972
F,2022-06-17,10.7399214093739
F,2022-06-21,10.9598841808926
F,2022-06-22,10.979011378416
F,2022-06-23,11.0555201685095
F,2022-06-24,11.4858821127854
F,2022-06-27,11.5145729090705
F,2022-06-28,11.2946101375517
F,2022-06-29,11.0172657734628
F,2022-06-30,10.644285421757
F,2022-07-01,10.825993798229
F,2022-07-05,10.7112306130888
F,2022-07-06,10.5773402304252
F,2022-07-07,11.1415925573647
F,2022-07-08,11.1129017610796
F,2022-07-11,10.797303001944
F,2022-07-12,11.0555201685095
F,2022-07-13,11.0077021747011
F,2022-07-14,10.8929389895608
F,2022-07-15,11.3615553288835
F,2022-07-18,11.438064118977
F,2022-07-19,12.0405708409632
F,2022-07-20,12.1744612236268
F,2022-07-21,12.4326783901924
F,2022-07-22,12.260533612482
F,2022-07-25,12.2796608100054
F,2022-07-26,11.9927528471548
F,2022-07-27,12.6143867666644
F,2022-07-28,13.389038266361
F,2022-07-29,14.0489265809174
F,2022-08-01,14.670560500427
F,2022-08-02,14.4984157227166
F,2022-08-03,15.005286457086
F,2022-08-04,14.699251296712
F,2022-08-05,14.6323061053802
F,2022-08-08,15.0913588459412
F,2022-08-09,14.5271065190017
F,2022-08-10,14.9670320620393
F,2022-08-11,15.2856850027149
F,2022-08-12,15.6236502428255
F,2022-08-15,15.7588363388697
F,2022-08-16,15.8650539857616
F,2022-08-17,15.4788079970638
F,2022-08-18,15.5946817936732
F,2022-08-19,15.3339657513022
F,2022-08-22,14.5614737739066
F,2022-08-23,14.7932213671253
F,2022-08-24,14.9863443614741
F,2022-08-25,15.3822464998894
F,2022-08-26,14.8801267145823
F,2022-08-29,15.0346251100614
F,2022-08-30,14.918751313452
F,2022-08-31,14.7159721693857
F,2022-09-01,14.6676914207985
F,2022-09-02,14.6387229716461
F,2022-09-06,14.5131930253194
F,2022-09-07,14.8994390140171
F,2022-09-08,14.9380636128869
F,2022-09-09,14.8897828642997
F,2022-09-12,15.005656660909
F,2022-09-13,14.2331646835135
F,2022-09-14,14.1559154857739
F,2022-09-15,14.3780069292751
F,2022-09-16,14.2138523840786
F,2022-09-19,14.4166315281449
F,2022-09-20,12.6398999801351
F,2022-09-21,12.6012753812653
F,2022-09-22,12.3309031891769
F,2022-09-23,11.8867203021744
F,2022-09-26,11.5777235112162
F,2022-09-27,11.5004743134766
F,2022-09-28,11.7611903558476
F,2022-09-29,11.0756037259091
F,2022-09-30,10.814887683538
F,2022-10-03,11.0756037259091
