GOOG,2022-01-04,144.4165
GOOG,2022-01-05,137.6535
GOOG,2022-01-06,137.551
GOOG,2022-01-07,137.0045
GOOG,2022-01-10,138.574
GOOG,2022-01-11,140.0175
GOOG,2022-01-12,141.648
GOOG,2022-01-13,139.131
GOOG,2022-01-14,139.7865
GOOG,2022-01-18,136.2905
GOOG,2022-01-19,135.652
GOOG,2022-01-20,133.5065
GOOG,2022-01-21,130.092
GOOG,2022-01-24,130.372
GOOG,2022-01-25,126.7355
GOOG,2022-01-26,129.24
GOOG,2022-01-27,129.121
GOOG,2022-01-28,133.2895
GOOG,2022-01-31,135.6985
GOOG,2022-02-01,137.8785
GOOG,2022-02-02,148.0365
GOOG,2022-02-03,142.6505
GOOG,2022-02-04,143.016
GOOG,2022-02-07,138.938
GOOG,2022-02-08,139.213
GOOG,2022-02-09,141.453
GOOG,2022-02-10,138.6025
GOOG,2022-02-11,134.13
GOOG,2022-02-14,135.3
GOOG,2022-02-15,136.4255
GOOG,2022-02-16,137.4875
GOOG,2022-02-17,132.3085
GOOG,2022-02-18,130.4675
GOOG,2022-02-22,129.4025
GOOG,2022-02-23,127.585
GOOG,2022-02-24,132.6735
GOOG,2022-02-25,134.5195
GOOG,2022-02-28,134.891
GOOG,2022-03-01,134.168
GOOG,2022-03-02,134.7515
GOOG,2022-03-03,134.308
GOOG,2022-03-04,132.122
GOOG,2022-03-07,126.4645
GOOG,2022-03-08,127.2785
GOOG,2022-03-09,133.866
GOOG,2022-03-10,132.682
GOOG,2022-03-11,130.4755
GOOG,2022-03-14,126.741
GOOG,2022-03-15,129.6605
GOOG,2022-03-16,133.6905
GOOG,2022-03-17,134.6005
GOOG,2022-03-18,136.8015
GOOG,2022-03-21,136.4785
GOOG,2022-03-22,140.2775
GOOG,2022-03-23,138.5035
GOOG,2022-03-24,141.312
GOOG,2022-03-25,141.5215
GOOG,2022-03-28,141.95
GOOG,2022-03-29,143.25
GOOG,2022-03-30,142.6445
GOOG,2022-03-31,139.6495
