DE,2022-01-04,366.722129464994
DE,2022-01-05,367.47277941084
DE,2022-01-06,371.729754761629
DE,2022-01-07,373.99158157214
DE,2022-01-10,375.186695301712
DE,2022-01-11,375.868206436757
DE,2022-01-12,371.62110805894
DE,2022-01-13,375.71017486921
DE,2022-01-14,374.890386112562
DE,2022-01-18,379.186869355237
DE,2022-01-19,371.275414004932
DE,2022-01-20,362.465154114206
DE,2022-01-21,359.798371411856
DE,2022-01-24,359.551447087564
DE,2022-01-25,363.689898762692
DE,2022-01-26,367.660441897302
DE,2022-01-27,371.334675842762
DE,2022-01-28,369.19137270791
DE,2022-01-31,371.769262653515
DE,2022-02-01,373.231054653322
DE,2022-02-02,369.872883842955
DE,2022-02-03,366.327050546127
DE,2022-02-04,364.944274330094
DE,2022-02-07,367.620934005415
DE,2022-02-08,385.083422219321
DE,2022-02-09,390.535511299681
DE,2022-02-10,388.313192381056
DE,2022-02-11,387.839097678416
DE,2022-02-14,382.495655300745
DE,2022-02-15,388.560116705348
DE,2022-02-16,385.755056381395
DE,2022-02-17,375.848452490813
DE,2022-02-18,364.559072384199
DE,2022-02-22,349.427549791606
DE,2022-02-23,333.367591739677
DE,2022-02-24,338.54312557683
DE,2022-02-25,342.711208170873
DE,2022-02-28,355.590780925926
DE,2022-03-01,354.237635628808
DE,2022-03-02,371.354429788705
DE,2022-03-03,377.231228706847
DE,2022-03-04,385.271084705783
DE,2022-03-07,364.460302654482
DE,2022-03-08,360.440374655014
DE,2022-03-09,364.322025032879
DE,2022-03-10,373.497732923557
DE,2022-03-11,384.688343300455
DE,2022-03-14,389.014457462044
DE,2022-03-15,383.690769030316
DE,2022-03-16,383.424090760081
DE,2022-03-17,401.153257244222
DE,2022-03-18,408.067138324389
DE,2022-03-21,417.094691620491
DE,2022-03-22,422.289979403588
DE,2022-03-23,426.211137673339
DE,2022-03-24,426.902525781356
DE,2022-03-25,431.080485348371
DE,2022-03-28,427.287727727251
DE,2022-03-29,407.83996794604
DE,2022-03-30,411.474693999613
DE,2022-03-31,411.385576631162
DE,2022-04-01,412.712435228105
DE,2022-04-04,413.35606066692
DE,2022-04-05,409.652738911274
DE,2022-04-06,407.216864173604
DE,2022-04-07,405.444418734404
DE,2022-04-08,414.197724702294
DE,2022-04-11,414.405665228681
DE,2022-04-12,415.613700667688
DE,2022-04-13,423.099559617603
DE,2022-04-14,432.466785234824
DE,2022-04-18,434.150113305572
DE,2022-04-19,433.526291726413
DE,2022-04-20,433.100508743812
DE,2022-04-21,420.198294178019
DE,2022-04-22,399.612182065754
DE,2022-04-25,381.729296796513
DE,2022-04-26,378.025975040867
DE,2022-04-27,381.749100656169
DE,2022-04-28,381.046063638386
DE,2022-04-29,373.847360653481
DE,2022-05-02,377.491270830159
DE,2022-05-03,385.620755218889
DE,2022-05-04,392.462988729989
DE,2022-05-05,379.283520129014
DE,2022-05-06,373.75824328503
DE,2022-05-09,360.955048017517
DE,2022-05-10,361.172890473731
DE,2022-05-11,360.45995152612
