NKE,2022-05-20,106.457912549213
NKE,2022-05-23,107.078917039083
NKE,2022-05-24,105.758050346343
NKE,2022-05-25,106.655056831712
NKE,2022-05-26,111.327376326927
NKE,2022-05-27,114.33382663503
NKE,2022-05-31,117.152989874759
NKE,2022-06-01,116.985417234635
NKE,2022-06-02,121.647879515726
NKE,2022-06-03,119.523649871804
NKE,2022-06-06,118.812140753096
NKE,2022-06-07,120.235158990512
NKE,2022-06-08,120.956550180312
NKE,2022-06-09,117.201363164911
NKE,2022-06-10,113.377001651857
NKE,2022-06-13,109.13759315289
NKE,2022-06-14,109.414291143498
NKE,2022-06-15,112.102214480839
NKE,2022-06-16,105.85674554996
NKE,2022-06-17,106.074151114009
NKE,2022-06-21,107.398348640493
NKE,2022-06-22,103.682689909464
NKE,2022-06-23,106.726367806158
NKE,2022-06-24,111.578464712901
NKE,2022-06-27,109.196885579449
NKE,2022-06-28,101.567926695527
NKE,2022-06-29,102.032384036906
NKE,2022-06-30,100.994766572124
NKE,2022-07-01,99.986795320621
NKE,2022-07-05,103.089765643874
NKE,2022-07-06,103.000827004036
NKE,2022-07-07,106.854834730369
NKE,2022-07-08,106.657193308506
NKE,2022-07-11,103.870449260234
NKE,2022-07-12,102.536369662657
NKE,2022-07-13,103.870449260234
NKE,2022-07-14,102.002737823626
NKE,2022-07-15,103.465284345414
NKE,2022-07-18,102.714246942334
NKE,2022-07-19,107.902334266244
NKE,2022-07-20,109.799691916132
NKE,2022-07-21,110.303677541883
NKE,2022-07-22,107.833159768592
NKE,2022-07-25,107.991272906083
NKE,2022-07-26,103.959387900072
NKE,2022-07-27,106.588018810854
NKE,2022-07-28,110.906483878566
NKE,2022-07-29,113.564761002627
NKE,2022-08-01,112.952072594851
NKE,2022-08-02,110.45190860828
NKE,2022-08-03,112.932308452664
NKE,2022-08-04,113.129949874528
NKE,2022-08-05,112.527143537845
NKE,2022-08-08,112.655610462056
NKE,2022-08-09,108.811484806815
NKE,2022-08-10,111.805752348044
NKE,2022-08-11,112.754431172987
NKE,2022-08-12,114.70119917834
NKE,2022-08-15,114.948250955669
NKE,2022-08-16,116.66773132588
NKE,2022-08-17,115.659760074377
NKE,2022-08-18,114.641906751781
NKE,2022-08-19,111.82551649023
NKE,2022-08-22,109.038772441958
NKE,2022-08-23,109.374762859126
NKE,2022-08-24,110.096154048927
